db.session.add(Meter(meter_id=100, latitude=10.3639697602, longitude=-61.2937898751, reading=1, time=7))
db.session.add(Meter(meter_id=182, latitude=10.4863945038, longitude=-61.4286941103, reading=1, time=21))
db.session.add(Meter(meter_id=183, latitude=10.2572571606, longitude=-61.4228262116, reading=1, time=27))
db.session.add(Meter(meter_id=184, latitude=10.5620030116, longitude=-61.2816394461, reading=1, time=21))
db.session.add(Meter(meter_id=185, latitude=10.1988162871, longitude=-61.1849281632, reading=1, time=29))
db.session.add(Meter(meter_id=186, latitude=10.3093723831, longitude=-61.4033254949, reading=1, time=27))
db.session.add(Meter(meter_id=187, latitude=10.2716409863, longitude=-61.2722394715, reading=1, time=30))
db.session.add(Meter(meter_id=188, latitude=10.4271990573, longitude=-61.0295660231, reading=1, time=28))
db.session.add(Meter(meter_id=189, latitude=10.4928327289, longitude=-61.1150212431, reading=1, time=30))
db.session.add(Meter(meter_id=190, latitude=10.339210999, longitude=-61.4264150106, reading=1, time=23))
db.session.add(Meter(meter_id=191, latitude=10.5406268143, longitude=-61.2245764977, reading=1, time=24))
db.session.add(Meter(meter_id=192, latitude=10.5485443945, longitude=-61.0431051927, reading=1, time=29))
db.session.add(Meter(meter_id=193, latitude=10.443122797, longitude=-61.4197914943, reading=0, time=24))
db.session.add(Meter(meter_id=194, latitude=10.3485801777, longitude=-61.3374999252, reading=1, time=21))
db.session.add(Meter(meter_id=195, latitude=10.3531108204, longitude=-61.2797885834, reading=1, time=28))
db.session.add(Meter(meter_id=196, latitude=10.3053732382, longitude=-61.3167495272, reading=1, time=25))
db.session.add(Meter(meter_id=197, latitude=10.2310295791, longitude=-61.0446216159, reading=1, time=28))
db.session.add(Meter(meter_id=198, latitude=10.308280635, longitude=-61.1931468702, reading=1, time=24))
db.session.add(Meter(meter_id=100, latitude=10.3639697602, longitude=-61.2937898751, reading=1, time=37))
db.session.add(Meter(meter_id=101, latitude=10.3562646559, longitude=-61.2076550396, reading=1, time=34))
db.session.add(Meter(meter_id=102, latitude=10.313020351, longitude=-61.2396261181, reading=1, time=33))
db.session.add(Meter(meter_id=103, latitude=10.4035184517, longitude=-61.3053108555, reading=1, time=35))
db.session.add(Meter(meter_id=104, latitude=10.3311757169, longitude=-61.3631468313, reading=1, time=33))
db.session.add(Meter(meter_id=105, latitude=10.5232371628, longitude=-61.218933206, reading=1, time=35))
db.session.add(Meter(meter_id=106, latitude=10.4679623932, longitude=-61.1837470431, reading=0, time=32))
db.session.add(Meter(meter_id=107, latitude=10.5399218361, longitude=-61.1191573093, reading=1, time=36))
db.session.add(Meter(meter_id=108, latitude=10.3345143786, longitude=-61.406305062, reading=1, time=37))
db.session.add(Meter(meter_id=109, latitude=10.4334636135, longitude=-61.1575542984, reading=1, time=40))
db.session.add(Meter(meter_id=110, latitude=10.2717318834, longitude=-61.3659337498, reading=1, time=40))
db.session.add(Meter(meter_id=111, latitude=10.4027656318, longitude=-61.0500100219, reading=0, time=32))
db.session.add(Meter(meter_id=112, latitude=10.2784659562, longitude=-61.3604128092, reading=1, time=38))
db.session.add(Meter(meter_id=113, latitude=10.2060349504, longitude=-61.119407749, reading=1, time=36))
db.session.add(Meter(meter_id=114, latitude=10.1718293266, longitude=-61.317073611, reading=1, time=39))
db.session.add(Meter(meter_id=115, latitude=10.2278220293, longitude=-61.0848347405, reading=1, time=38))
db.session.add(Meter(meter_id=116, latitude=10.1858050621, longitude=-61.3079304806, reading=1, time=32))
db.session.add(Meter(meter_id=117, latitude=10.4647231746, longitude=-61.0363310958, reading=1, time=32))
db.session.add(Meter(meter_id=118, latitude=10.5163952879, longitude=-61.1908845845, reading=1, time=39))
db.session.add(Meter(meter_id=119, latitude=10.5635305981, longitude=-61.1015235016, reading=1, time=31))
db.session.add(Meter(meter_id=120, latitude=10.1698173816, longitude=-61.2405490155, reading=1, time=34))
db.session.add(Meter(meter_id=121, latitude=10.3969448742, longitude=-61.2802492738, reading=1, time=38))
db.session.add(Meter(meter_id=122, latitude=10.3472849848, longitude=-61.4169238822, reading=1, time=31))
db.session.add(Meter(meter_id=123, latitude=10.418195144, longitude=-61.2665559644, reading=1, time=37))
db.session.add(Meter(meter_id=124, latitude=10.4880266378, longitude=-61.0609205367, reading=0, time=35))
db.session.add(Meter(meter_id=125, latitude=10.1795762467, longitude=-61.3399463739, reading=1, time=39))
db.session.add(Meter(meter_id=126, latitude=10.273411289, longitude=-61.2528592892, reading=1, time=37))
db.session.add(Meter(meter_id=127, latitude=10.3561126453, longitude=-61.274996961, reading=1, time=37))
db.session.add(Meter(meter_id=128, latitude=10.2641695822, longitude=-61.1009878117, reading=1, time=36))
db.session.add(Meter(meter_id=129, latitude=10.3076266648, longitude=-61.2286152049, reading=1, time=40))
db.session.add(Meter(meter_id=130, latitude=10.25674846, longitude=-61.1796626662, reading=1, time=34))
db.session.add(Meter(meter_id=131, latitude=10.3926148572, longitude=-61.1347905526, reading=1, time=34))
db.session.add(Meter(meter_id=132, latitude=10.2684959547, longitude=-61.4049782783, reading=1, time=31))
db.session.add(Meter(meter_id=133, latitude=10.2590752577, longitude=-61.1179843366, reading=1, time=36))
db.session.add(Meter(meter_id=134, latitude=10.33421651, longitude=-61.09879938, reading=1, time=35))
db.session.add(Meter(meter_id=135, latitude=10.3099620839, longitude=-61.2713592204, reading=1, time=31))
db.session.add(Meter(meter_id=136, latitude=10.4148601432, longitude=-61.0672654341, reading=1, time=38))
db.session.add(Meter(meter_id=137, latitude=10.5176954402, longitude=-61.1133400207, reading=1, time=39))
db.session.add(Meter(meter_id=138, latitude=10.4428104282, longitude=-61.3982504775, reading=1, time=36))
db.session.add(Meter(meter_id=139, latitude=10.507702854, longitude=-61.0830047422, reading=0, time=34))
db.session.add(Meter(meter_id=140, latitude=10.306674915, longitude=-61.4212749799, reading=1, time=33))
db.session.add(Meter(meter_id=141, latitude=10.3997156094, longitude=-61.2360429268, reading=0, time=32))
db.session.add(Meter(meter_id=142, latitude=10.4177551427, longitude=-61.0724217225, reading=1, time=35))
db.session.add(Meter(meter_id=143, latitude=10.4866864103, longitude=-61.2247165874, reading=1, time=39))
db.session.add(Meter(meter_id=144, latitude=10.3662762367, longitude=-61.317543402, reading=1, time=36))
db.session.add(Meter(meter_id=145, latitude=10.3058413234, longitude=-61.0881578637, reading=1, time=37))
db.session.add(Meter(meter_id=146, latitude=10.5154871036, longitude=-61.3481558328, reading=1, time=32))
db.session.add(Meter(meter_id=147, latitude=10.3724967349, longitude=-61.0737492743, reading=1, time=33))
db.session.add(Meter(meter_id=148, latitude=10.546676524, longitude=-61.0596948551, reading=1, time=36))
db.session.add(Meter(meter_id=149, latitude=10.3771269471, longitude=-61.3958001737, reading=1, time=40))
db.session.add(Meter(meter_id=150, latitude=10.1976739474, longitude=-61.0692281607, reading=1, time=38))
db.session.add(Meter(meter_id=151, latitude=10.3732050496, longitude=-61.3718080105, reading=1, time=34))
db.session.add(Meter(meter_id=152, latitude=10.1936449605, longitude=-61.1852300232, reading=1, time=33))
db.session.add(Meter(meter_id=153, latitude=10.2898001361, longitude=-61.036665999, reading=1, time=38))
db.session.add(Meter(meter_id=154, latitude=10.2937240306, longitude=-61.1847125744, reading=1, time=33))
db.session.add(Meter(meter_id=155, latitude=10.5351875503, longitude=-61.0686140718, reading=1, time=34))
db.session.add(Meter(meter_id=156, latitude=10.5005035947, longitude=-61.0420109729, reading=1, time=32))
db.session.add(Meter(meter_id=157, latitude=10.3788193795, longitude=-61.2242011224, reading=1, time=32))
db.session.add(Meter(meter_id=158, latitude=10.2469988235, longitude=-61.1470509827, reading=1, time=36))
db.session.add(Meter(meter_id=159, latitude=10.3407022845, longitude=-61.1653803721, reading=1, time=38))
db.session.add(Meter(meter_id=160, latitude=10.2171670709, longitude=-61.0327420194, reading=1, time=35))
db.session.add(Meter(meter_id=161, latitude=10.3632461742, longitude=-61.0727389414, reading=1, time=39))
db.session.add(Meter(meter_id=162, latitude=10.2636888768, longitude=-61.4273805669, reading=1, time=32))
db.session.add(Meter(meter_id=163, latitude=10.5557231921, longitude=-61.319752931, reading=0, time=36))
db.session.add(Meter(meter_id=164, latitude=10.4884481228, longitude=-61.1829427928, reading=1, time=36))
db.session.add(Meter(meter_id=165, latitude=10.4187034485, longitude=-61.312203277, reading=0, time=40))
db.session.add(Meter(meter_id=166, latitude=10.4677799628, longitude=-61.2451629604, reading=1, time=36))
db.session.add(Meter(meter_id=167, latitude=10.2812440951, longitude=-61.2584284415, reading=1, time=33))
db.session.add(Meter(meter_id=168, latitude=10.2268570116, longitude=-61.3377541047, reading=1, time=36))
db.session.add(Meter(meter_id=169, latitude=10.1812482511, longitude=-61.1110028959, reading=1, time=37))
db.session.add(Meter(meter_id=170, latitude=10.3202331355, longitude=-61.3881695017, reading=1, time=33))
db.session.add(Meter(meter_id=171, latitude=10.4409739881, longitude=-61.1072951407, reading=1, time=33))
db.session.add(Meter(meter_id=172, latitude=10.2033210053, longitude=-61.2003880833, reading=1, time=36))
db.session.add(Meter(meter_id=173, latitude=10.3339402603, longitude=-61.0935131236, reading=0, time=34))
db.session.add(Meter(meter_id=174, latitude=10.517914355, longitude=-61.1650744519, reading=1, time=33))
db.session.add(Meter(meter_id=175, latitude=10.3725871165, longitude=-61.2930050024, reading=1, time=36))
db.session.add(Meter(meter_id=176, latitude=10.1839612553, longitude=-61.2962348288, reading=1, time=33))
db.session.add(Meter(meter_id=177, latitude=10.5058973662, longitude=-61.2670292358, reading=1, time=35))
db.session.add(Meter(meter_id=178, latitude=10.1841314216, longitude=-61.1613437704, reading=1, time=37))
db.session.add(Meter(meter_id=179, latitude=10.3750776742, longitude=-61.3265148448, reading=1, time=34))
db.session.add(Meter(meter_id=180, latitude=10.2294426461, longitude=-61.3751091647, reading=1, time=31))
db.session.add(Meter(meter_id=181, latitude=10.3950984254, longitude=-61.1728852273, reading=1, time=38))
db.session.add(Meter(meter_id=182, latitude=10.4863945038, longitude=-61.4286941103, reading=1, time=31))
db.session.add(Meter(meter_id=183, latitude=10.2572571606, longitude=-61.4228262116, reading=1, time=37))
db.session.add(Meter(meter_id=184, latitude=10.5620030116, longitude=-61.2816394461, reading=1, time=31))
db.session.add(Meter(meter_id=185, latitude=10.1988162871, longitude=-61.1849281632, reading=1, time=39))
db.session.add(Meter(meter_id=186, latitude=10.3093723831, longitude=-61.4033254949, reading=1, time=37))
db.session.add(Meter(meter_id=187, latitude=10.2716409863, longitude=-61.2722394715, reading=1, time=40))
db.session.add(Meter(meter_id=188, latitude=10.4271990573, longitude=-61.0295660231, reading=1, time=38))
db.session.add(Meter(meter_id=189, latitude=10.4928327289, longitude=-61.1150212431, reading=1, time=40))
db.session.add(Meter(meter_id=190, latitude=10.339210999, longitude=-61.4264150106, reading=1, time=33))
db.session.add(Meter(meter_id=191, latitude=10.5406268143, longitude=-61.2245764977, reading=1, time=34))
db.session.add(Meter(meter_id=192, latitude=10.5485443945, longitude=-61.0431051927, reading=0, time=39))
db.session.add(Meter(meter_id=193, latitude=10.443122797, longitude=-61.4197914943, reading=1, time=34))
db.session.add(Meter(meter_id=194, latitude=10.3485801777, longitude=-61.3374999252, reading=1, time=31))
db.session.add(Meter(meter_id=195, latitude=10.3531108204, longitude=-61.2797885834, reading=1, time=38))
db.session.add(Meter(meter_id=196, latitude=10.3053732382, longitude=-61.3167495272, reading=1, time=35))
db.session.add(Meter(meter_id=197, latitude=10.2310295791, longitude=-61.0446216159, reading=0, time=38))
db.session.add(Meter(meter_id=198, latitude=10.308280635, longitude=-61.1931468702, reading=1, time=34))
db.session.add(Meter(meter_id=100, latitude=10.3639697602, longitude=-61.2937898751, reading=1, time=47))
db.session.add(Meter(meter_id=101, latitude=10.3562646559, longitude=-61.2076550396, reading=1, time=44))
db.session.add(Meter(meter_id=102, latitude=10.313020351, longitude=-61.2396261181, reading=0, time=43))
db.session.add(Meter(meter_id=103, latitude=10.4035184517, longitude=-61.3053108555, reading=1, time=45))
db.session.add(Meter(meter_id=104, latitude=10.3311757169, longitude=-61.3631468313, reading=1, time=43))
db.session.add(Meter(meter_id=105, latitude=10.5232371628, longitude=-61.218933206, reading=1, time=45))
db.session.add(Meter(meter_id=106, latitude=10.4679623932, longitude=-61.1837470431, reading=1, time=42))
db.session.add(Meter(meter_id=107, latitude=10.5399218361, longitude=-61.1191573093, reading=1, time=46))
db.session.add(Meter(meter_id=108, latitude=10.3345143786, longitude=-61.406305062, reading=1, time=47))
db.session.add(Meter(meter_id=109, latitude=10.4334636135, longitude=-61.1575542984, reading=0, time=50))
db.session.add(Meter(meter_id=110, latitude=10.2717318834, longitude=-61.3659337498, reading=1, time=50))
db.session.add(Meter(meter_id=111, latitude=10.4027656318, longitude=-61.0500100219, reading=1, time=42))
db.session.add(Meter(meter_id=112, latitude=10.2784659562, longitude=-61.3604128092, reading=1, time=48))
db.session.add(Meter(meter_id=113, latitude=10.2060349504, longitude=-61.119407749, reading=0, time=46))
db.session.add(Meter(meter_id=114, latitude=10.1718293266, longitude=-61.317073611, reading=1, time=49))
db.session.add(Meter(meter_id=115, latitude=10.2278220293, longitude=-61.0848347405, reading=1, time=48))
db.session.add(Meter(meter_id=116, latitude=10.1858050621, longitude=-61.3079304806, reading=1, time=42))
db.session.add(Meter(meter_id=117, latitude=10.4647231746, longitude=-61.0363310958, reading=1, time=42))
db.session.add(Meter(meter_id=118, latitude=10.5163952879, longitude=-61.1908845845, reading=0, time=49))
db.session.add(Meter(meter_id=119, latitude=10.5635305981, longitude=-61.1015235016, reading=1, time=41))
db.session.add(Meter(meter_id=120, latitude=10.1698173816, longitude=-61.2405490155, reading=1, time=44))
db.session.add(Meter(meter_id=121, latitude=10.3969448742, longitude=-61.2802492738, reading=1, time=48))
db.session.add(Meter(meter_id=122, latitude=10.3472849848, longitude=-61.4169238822, reading=1, time=41))
db.session.add(Meter(meter_id=123, latitude=10.418195144, longitude=-61.2665559644, reading=1, time=47))
db.session.add(Meter(meter_id=124, latitude=10.4880266378, longitude=-61.0609205367, reading=1, time=45))
db.session.add(Meter(meter_id=125, latitude=10.1795762467, longitude=-61.3399463739, reading=1, time=49))
db.session.add(Meter(meter_id=126, latitude=10.273411289, longitude=-61.2528592892, reading=1, time=47))
db.session.add(Meter(meter_id=127, latitude=10.3561126453, longitude=-61.274996961, reading=1, time=47))
db.session.add(Meter(meter_id=128, latitude=10.2641695822, longitude=-61.1009878117, reading=1, time=46))
db.session.add(Meter(meter_id=129, latitude=10.3076266648, longitude=-61.2286152049, reading=1, time=50))
db.session.add(Meter(meter_id=130, latitude=10.25674846, longitude=-61.1796626662, reading=1, time=44))
